IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s alignments/m_16s_mafft.fasta -o OA -m MFP -pre 16s_iqTree -bb 1000
Seed:    515046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Oct 10 09:40:44 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file alignments/m_16s_mafft.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 12 sequences with 1638 columns, 624 distinct patterns
472 parsimony-informative, 240 singleton sites, 926 constant sites
    Gap/Ambiguity  Composition  p-value
   1  MN    3.85%    passed     55.04%
   2  MR    3.72%    passed      5.68%
   3  PC    3.97%    passed     69.58%
   4  MF    4.15%    passed     49.12%
   5  AP   13.37%    passed     49.87%
   6  VU    4.88%    passed     44.85%
   7  NT    4.09%    passed      5.03%
   8  OA    4.64%    passed     25.02%
   9  LK    4.21%    passed     76.89%
  10  CF    4.03%    passed     52.54%
  11  PG    4.46%    passed     19.78%
  12  SB    4.09%    passed     86.78%
****  TOTAL    4.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1638) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10366.964    21  20775.928    20776.500    20889.354
  2  JC+I          9794.621     22  19633.242    19633.868    19752.069
  3  JC+G4         9738.294     22  19520.589    19521.215    19639.416
  4  JC+I+G4       9733.955     23  19513.910    19514.594    19638.138
  5  JC+R2         9747.960     23  19541.919    19542.603    19666.147
  6  JC+R3         9732.496     25  19514.993    19515.799    19650.024
  7  JC+R4         9732.417     27  19518.835    19519.774    19664.668
 14  F81+F         10222.184    24  20492.368    20493.112    20621.997
 15  F81+F+I       9609.694     25  19269.388    19270.194    19404.419
 16  F81+F+G4      9543.887     25  19137.774    19138.581    19272.805
 17  F81+F+I+G4    9540.030     26  19132.060    19132.931    19272.492
 18  F81+F+R2      9555.334     26  19162.669    19163.540    19303.101
 19  F81+F+R3      9538.737     28  19133.474    19134.484    19284.709
 20  F81+F+R4      9538.737     30  19137.473    19138.631    19299.510
 27  K2P           10269.647    22  20583.294    20583.921    20702.121
 28  K2P+I         9685.421     23  19416.842    19417.526    19541.070
 29  K2P+G4        9612.647     23  19271.294    19271.978    19395.522
 30  K2P+I+G4      9605.293     24  19258.587    19259.331    19388.216
 31  K2P+R2        9629.529     24  19307.058    19307.802    19436.688
 32  K2P+R3        9602.428     26  19256.855    19257.727    19397.287
 33  K2P+R4        9602.412     28  19260.825    19261.834    19412.059
 40  HKY+F         10095.735    25  20241.471    20242.277    20376.502
 41  HKY+F+I       9436.551     26  18925.103    18925.974    19065.535
 42  HKY+F+G4      9333.796     26  18719.593    18720.464    18860.025
 43  HKY+F+I+G4    9325.450     27  18704.900    18705.839    18850.733
